Sample Serial No ,pH (pH),TDS (ppmTDS),Salinity (PSU),Temperature,Total Iron (mg/L),Chloride (mg/L),Turbidity (NTU),Total Hardness (mg/L),Mg Hardness (mg/L),Ca Hardness (mg/L),TABC (CFU),TC (CFU),FC (CFU),E.Coli,Simulated WQI,Temperature (°C)
23.08.502,7.1,105,0.58,,0.021,10.99,0.25,70,24,46,80,116,0,0,38.71,24.2
23.08.503,7.1,104,0.55,,0.021,6.99,0.28,68,20,48,70,178,36,12,57.74,32.6
23.08.504,7.2,95,0.67,,0.019,13.99,0.08,64,20,44,0,0,0,0,47.29,31
23.08.505,7.2,136,0.58,,0.02,25.99,<0.01,72,24,48,50,152,26,8,13,25.6
23.08.506,7.2,108,0.76,,0.031,7.99,1.59,72,22,50,230,TNTC,23,9,30.48,28.9
23.08.507,7.3,68,0.87,,0.03,14.99,<0.01,44,16,28,0,0,0,0,36.25,32.8
23.08.508,7.6,23,0.37,,0.016,8.99,<0.01,8,2,6,0,0,0,0,37.85,31.8
23.08.509,7.1,106,0.28,,0.023,12.99,<0.01,70,20,70,0,0,0,0,66.49,29
23.08.510,7,148,0.44,,0.02,12.99,<0.01,112,22,52,40,112,4,2,9.36,32
23.08.511,7.1,101,0.33,,0.026,22.99,0.54,68,24,44,0,0,0,0,47.51,32.9
23.08.512,7.6,23,0.59,,0.018,10.99,<0.01,8,2,6,0,0,0,0,138.18,30.4
23.08.513,7.6,27,0.83,,0.018,5.99,<0.01,10,2,8,0,0,0,0,26.17,23.6
23.08.514,7.3,23,0.21,,0.017,13.99,<0.01,6,2,4,0,0,0,0,45.63,27
23.08.515,6.8,105,0.18,,0.022,5.99,0.28,76,22,54,190,TNTC,32,21,92.85,31.4
23.08.516,7,69,0.3,,0.027,8.99,0.26,38,16,22,40,166,44,53,45.29,25.3
23.08.517,6.9,103,0.68,,0.025,6.99,<0.01,74,26,48,580,TNTC,27,33,72.41,31.3
23.08.518,7.3,32,0.57,,0.023,1.99,0.54,18,6,12,10,0,0,0,4.9,24.2
23.08.519,7.2,40,0.18,,0.022,5.99,0.28,22,8,14,0,0,0,0,43.12,23.5
23.08.520,6.9,95,0.84,,0.024,11.99,0.22,66,20,46,0,0,0,0,88.27,26.8
23.08.1006A,7.1,306,0.73,,0.025,134.96,0.47,94,30,64,110,135,16,12,38.94,23.4
23.08.1010,7,112,0.12,,0.019,17.99,0.32,78,26,52,0,0,0,0,32.84,32.6
23.08.340,6.7,745,0.62,,0.009,398.87,0.13,162,50,112,10,0,0,0,40.63,31.3
23.08.341,7.6,8,0.72,,0.007,0.99,<0.01,4,2,2,0,0,0,0,44.28,31
23.08.343,7.4,29,0.4,,0.012,17.99,0.17,6,2,4,0,0,0,0,31.98,29.3
23.08.1003,6.7,253,0.16,,0.025,115.96,0.86,64,20,44,0,0,0,0,28.64,25.2
23.08.1004,6.5,107,0.16,,0.018,15.99,0.27,72,24,48,10,0,0,0,84.63,28.2
23.08.1007,6.8,137,0.18,,0.034,33.99,1.26,48,14,34,20,0,0,0,33.22,29
23.08.1008,6.7,136,0.77,,0.03,31.99,0.96,46,16,30,0,0,0,0,7.79,28.3
23.08.1011,7.1,29,0.83,,0.7546,16.99,<0.01,6,2,4,0,0,0,0,99.76,25.6
23.08.363,6.5,560,0.2,,0.018,238.92,<0.01,152,52,100,110,112,18,14,59.38,28.2
23.09.501,6.6,122,0.29,,0.014,22.99,0.02,78,26,52,0,0,0,0,33.54,27.9
23.09.502,6.9,258,0.23,,0.01,134.96,0.17,60,22,40,10,0,0,0,3.9,33
